"setNumber","collection","year","setName","price","numParts","imgURL","x","y"
"21050-1","Architecture",2013,"Architecture Studio",159.99,1211,"https://cdn.rebrickable.com/media/sets/21050-1.jpg",1,100
"21058-1","Architecture",2022,"The Great Pyramid of Giza",129.99,1476,"https://cdn.rebrickable.com/media/sets/21058-1.jpg",2,100
"21022-1","Architecture",2015,"Lincoln Memorial",29.99,274,"https://cdn.rebrickable.com/media/sets/21022-1.jpg",3,100
"21041-1","Architecture",2018,"Great Wall of China",49.99,550,"https://cdn.rebrickable.com/media/sets/21041-1.jpg",4,100
"21045-1","Architecture",2019,"Trafalgar Square",79.99,1197,"https://cdn.rebrickable.com/media/sets/21045-1.jpg",5,100
"21013-1","Architecture",2012,"Big Ben",29.99,346,"https://cdn.rebrickable.com/media/sets/21013-1.jpg",6,100
"21043-1","Architecture",2019,"San Francisco",49.99,565,"https://cdn.rebrickable.com/media/sets/21043-1.jpg",7,100
"21014-1","Architecture",2012,"Villa Savoye",69.99,660,"https://cdn.rebrickable.com/media/sets/21014-1.jpg",8,100
"21012-1","Architecture",2012,"Sydney Opera House",39.99,270,"https://cdn.rebrickable.com/media/sets/21012-1.jpg",9,100
"21006-1","Architecture",2010,"The White House",49.99,561,"https://cdn.rebrickable.com/media/sets/21006-1.jpg",10,100
"40460-1","Botanical Collection",2021,"Roses",12.99,120,"https://cdn.rebrickable.com/media/sets/40460-1.jpg",1,200
"40524-1","Botanical Collection",2022,"Sunflowers",12.99,191,"https://cdn.rebrickable.com/media/sets/40524-1.jpg",2,200
"10309-1","Botanical Collection",2022,"Succulents",49.99,771,"https://cdn.rebrickable.com/media/sets/10309-1.jpg",3,200
"10314-1","Botanical Collection",2023,"Dried Flower Centrepiece",49.99,812,"https://cdn.rebrickable.com/media/sets/10314-1.jpg",4,200
"10289-1","Botanical Collection",2021,"Bird of Paradise",99.99,1173,"https://cdn.rebrickable.com/media/sets/10289-1.jpg",5,200
"10280-1","Botanical Collection",2021,"Flower Bouquet",59.99,756,"https://cdn.rebrickable.com/media/sets/10280-1.jpg",6,200
"10313-1","Botanical Collection",2023,"Wildflower Bouquet",59.99,939,"https://cdn.rebrickable.com/media/sets/10313-1.jpg",7,200
"40461-1","Botanical Collection",2021,"Tulips",9.99,111,"https://cdn.rebrickable.com/media/sets/40461-1.jpg",8,200
"10281-1","Botanical Collection",2021,"Bonsai Tree",49.99,878,"https://cdn.rebrickable.com/media/sets/10281-1.jpg",9,200
"40646-1","Botanical Collection",2023,"Daffodils",12.99,216,"https://cdn.rebrickable.com/media/sets/40646-1.jpg",10,200
"4709-1","Harry Potter",2001,"Hogwarts Castle",89.99,696,"https://cdn.rebrickable.com/media/sets/4709-1.jpg",1,300
"75955-1","Harry Potter",2018,"Hogwarts Express",79.99,806,"https://cdn.rebrickable.com/media/sets/75955-1.jpg",2,300
"76407-1","Harry Potter",2022,"The Shrieking Shack & Whomping Willow",89.99,773,"https://cdn.rebrickable.com/media/sets/76407-1.jpg",3,300
"76412-1","Harry Potter",2023,"Hufflepuff House Banner",34.99,316,"https://cdn.rebrickable.com/media/sets/76412-1.jpg",4,300
"4751-1","Harry Potter",2004,"Harry and the Marauder's Map",9.99,109,"https://cdn.rebrickable.com/media/sets/4751-1.jpg",5,300
"76382-1","Harry Potter",2021,"Hogwarts Moment: Transfiguration Class",29.99,241,"https://cdn.rebrickable.com/media/sets/76382-1.jpg",6,300
"4705-1","Harry Potter",2001,"Snape's Class",19.99,167,"https://cdn.rebrickable.com/media/sets/4705-1.jpg",7,300
"10217-1","Harry Potter",2011,"Diagon Alley",149.99,2032,"https://cdn.rebrickable.com/media/sets/10217-1.jpg",8,300
"4756-1","Harry Potter",2004,"Shrieking Shack",49.99,449,"https://cdn.rebrickable.com/media/sets/4756-1.jpg",9,300
"4841-1","Harry Potter",2010,"Hogwarts Express",79.99,647,"https://cdn.rebrickable.com/media/sets/4841-1.jpg",10,300
"10260-1","Modular Buildings",2018,"Downtown Diner",169.99,2480,"https://cdn.rebrickable.com/media/sets/10260-1.jpg",1,400
"10182-1","Modular Buildings",2007,"Cafe Corner",139.99,2058,"https://cdn.rebrickable.com/media/sets/10182-1.jpg",2,400
"10270-1","Modular Buildings",2020,"Bookshop",199.99,2504,"https://cdn.rebrickable.com/media/sets/10270-1.jpg",3,400
"10264-1","Modular Buildings",2019,"Corner Garage",199.99,2569,"https://cdn.rebrickable.com/media/sets/10264-1.jpg",4,400
"10246-1","Modular Buildings",2015,"Detective's Office",159.99,2262,"https://cdn.rebrickable.com/media/sets/10246-1.jpg",5,400
"10211-1","Modular Buildings",2010,"Grand Emporium",149.99,2187,"https://cdn.rebrickable.com/media/sets/10211-1.jpg",6,400
"10230-1","Modular Buildings",2012,"Mini Modulars",79.99,1356,"https://cdn.rebrickable.com/media/sets/10230-1.jpg",7,400
"10218-1","Modular Buildings",2011,"Pet Shop",149.99,2034,"https://cdn.rebrickable.com/media/sets/10218-1.jpg",8,400
"10297-1","Modular Buildings",2022,"Boutique Hotel",229.99,3068,"https://cdn.rebrickable.com/media/sets/10297-1.jpg",9,400
"10312-1","Modular Buildings",2023,"Jazz Club",229.99,2900,"https://cdn.rebrickable.com/media/sets/10312-1.jpg",10,400
"75228-1","Star Wars",2019,"Escape Pod vs. Dewback Microfighters",19.99,177,"https://cdn.rebrickable.com/media/sets/75228-1.jpg",1,500
"7754-1","Star Wars",2009,"Home One Mon Calamari Star Cruiser",109.99,789,"https://cdn.rebrickable.com/media/sets/7754-1.jpg",2,500
"8001-1","Star Wars",2000,"Battle Droid",29.99,336,"https://cdn.rebrickable.com/media/sets/8001-1.jpg",3,500
"75293-1","Star Wars",2020,"Resistance I-TS Transport",99.99,932,"https://cdn.rebrickable.com/media/sets/75293-1.jpg",4,500
"75025-1","Star Wars",2013,"Jedi Defender-class Cruiser",89.99,927,"https://cdn.rebrickable.com/media/sets/75025-1.jpg",5,500
"75311-1","Star Wars",2021,"Imperial Armoured Marauder",39.99,478,"https://cdn.rebrickable.com/media/sets/75311-1.jpg",6,500
"7150-1","Star Wars",1999,"TIE Fighter & Y-wing",49.99,410,"https://cdn.rebrickable.com/media/sets/7150-1.jpg",7,500
"7250-1","Star Wars",2005,"Clone Scout Walker",9.99,109,"https://cdn.rebrickable.com/media/sets/7250-1.jpg",8,500
"75111-1","Star Wars",2015,"Darth Vader",29.99,160,"https://cdn.rebrickable.com/media/sets/75111-1.jpg",9,500
"75093-1","Star Wars",2015,"Death Star Final Duel",79.99,724,"https://cdn.rebrickable.com/media/sets/75093-1.jpg",10,500
